 Use Code,Use,Therapeutic_Area,Use_Treatment_WRatio
U-1679 ,TREATMENT OF ACUTE OTITIS EXTERNA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2340 ,TREATMENT OF POSTOPERATIVE INFLAMMATION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1661 ,RISK-REDUCTION OF NSAID-ASSOCIATED GASTRIC ULCERS IN PATIENTS ALSO TAKING LOW DOSE ASPIRIN,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1760 ,RISK-REDUCTION OF NSAID GASTRIC ULCER IN PATIENTS REQUIRING CHRONIC NSAID TREATMENT,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1781 ,RISK-REDUCTION OF NSAID-ASSOCIATED GASTRIC ULCER IN PATIENTS REQUIRING NSAID TREATMENT,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1827 ,A METHOD OF PROVIDING A SUBJECT WITH THERAPEUTICALLY EFFECTIVE AMOUNT OF RACEMIC METHYLPHENIDATE BY ORALLY ADMINISTERING TO SAID SUBJECT A SINGLE METHYLPHENIDATE EXTENDED RELEASE CHEWABLE TABLET ACCORDING TO CLAIM 1,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2203 ,A METHOD OF PROVIDING A SUBJECT WITH A THERAPEUTICALLY EFFECTIVE AMOUNT OF RACEMIC METHYLPHENIDATE BY ORALLY ADMINISTERING TO SAID SUBJECT A SINGLE METHYLPHENIDATE EXTENDED RELEASE CHEWABLE TABLET AS CLAIMED,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1752 ,PROPHYLAXIS OF ORGAN REJECTION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1247 ,MANAGEMENT OF POSTHERPETIC NEURALGIA (PHN) IN ADULTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1231 ,TREATMENT OF MODERATE-TO-SEVERE PRIMARY RESTLESS LEG SYNDROME IN ADULTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-494 ,TREATMENT OF ATTENTION-DEFICIT HYPERACTIVITY DISORDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2136 ,TREATMENT OF NEUROPATHIC PAIN ASSOCIATED WITH DIABETIC PERIPHERAL NEUROPATHY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2137 ,TREATMENT OF POSTHERPETIC NEURALGIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1475 ,USE OF ORENITRAM FOR THE TREATMENT OF PULMONARY ARTERIAL HYPERTENSION (PAH) (WHO GROUP 1).,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-860 ,"FOR THE APPROVED USES AND CONDITIONS OF USE, INCLUDING DEPRESSION",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1364 ,MAINTENANCE TREATMENT OF MAJOR DEPRESSIVE DISORDER (MDD),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1636 ,USE OF DASABUVIR TO INHIBIT VIRAL REPLICATION FOR THE TREATMENT OF HCV INFECTION.,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1638 ,TREATMENT OF HCV INFECTION USING PARITAPREVIR,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1687 ,TREATMENT OF HCV INFECTION USING OMBITASVIR,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1753 ,TREATMENT OF HCV INFECTION USING DASABUVIR,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-247 ,TREATMENT OF RHEUMATOID ARTHRITIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2280 ,ADJUNCTIVE TREATMENT OF PATIENTS WITH TSC-ASSOCIATED PARTIAL-ONSET SEIZURES,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1749 ,ACUTE TREATMENT OF MANIC AND MIXED EPISODES ASSOCIATED WITH BIPOLAR I DISORDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1859 ,"TREATMENT OF SCHIZOPHRENIA, ACUTE TREATMENT OF MANIC AND MIXED EPISODES ASSOCIATED WITH BIPOLAR I DISORDER, ADJUNCTIVE TREATMENT OF MAJOR DEPRESSIVE DISORDER, AND TREATMENT OF IRRITABILITY ASSOCIATED WITH AUTISTIC DISORDER",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1981 ,"IN COMBINATION WITH AN AROMATASE INHIBITOR AS INITIAL ENDOCRINE-BASED THERAPY FOR TREATMENT OF POSTMENOPAUSAL WOMEN WITH HORMONE RECEPTOR (HR)-POSITIVE, HUMAN EPIDERMAL GROWTH FACTOR RECEPTOR 2 (HER-2)-NEGATIVE ADVANCED OR METASTATIC BREAST CANCER",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2343 ,"TREATMENT OF CYSTIC FIBROSIS IN PATIENTS AGED 12 YEARS AND OLDER, WHO ARE HOMOZYGOUS FOR THE F508DEL MUTATION OR HETEROZYGOUS FOR F508DEL AND A SECOND CFTR MUTATION PREDICTED TO BE RESPONSIVE TO TEZACAFTOR/IVACAFTOR, WITH TEZACAFTOR AND IVACAFTOR",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2399 ,"TREATMENT OF CYSTIC FIBROSIS IN PATIENTS 12 YEARS AND OLDER, WITH A F508DEL OR G551D CFTR GENE MUTATION AND A A455E, 2789+5G->A, OR 3849+10KBC->T MUTATION, COMPRISING CONCURRENT COADMINISTRATION OF THE COMPOSITIONS OF CLAIM 1 OF U.S PATENT 10058546",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2420 ,"TREATMENT OF CYSTIC FIBROSIS IN PATIENTS AGES 12 AND OLDER, WHO HAVE TWO COPIES OF THE F508DEL MUTATION OR ONE F508DEL MUTATION AND A CFTR MUTATION PREDICTED TO BE RESPONSIVE TO TEZACAFTOR/IVACAFTOR, WITH THE COMPOSITION OF CLAIM 1 OF US 10,081,621",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2246 ,TEZACAFTOR AND IVACAFTOR FOR THE TREATMENT OF CYSTIC FIBROSIS IN PATIENTS WHO ARE HOMOZYGOUS FOR THE F508DEL MUTATION OR HAVING AT LEAST ONE CFTR GENE MUTATION THAT IS RESPONSIVE TO TEZACAFTOR/IVACAFTOR BASED ON IN VITRO DATA AND/OR CLINICAL EVIDENCE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2247 ,TEZACAFTOR AND IVACAFTOR FOR THE TREATMENT OF PATIENTS WITH A MILD TO MODERATE CLINICAL PHENOTYPE OF CYSTIC FIBROSIS HAVING AT LEAST ONE CFTR GENE MUTATION THAT IS RESPONSIVE TO TEZACAFTOR/IVACAFTOR BASED ON IN VITRO DATA AND/OR CLINICAL EVIDENCE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2248 ,TEZACAFTOR AND IVACAFTOR FOR THE TREATMENT OF CYSTIC FIBROSIS IN PATIENTS WHO ARE HOMOZYGOUS FOR THE F508DEL MUTATION OR HETEROZYGOUS FOR THE F508DEL MUTATION AND A SECOND MUTATION THAT IS RESPONSIVE TO TEZACAFTOR/IVACAFTOR,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2275 ,"TREATING CYSTIC FIBROSIS PATIENTS AGES 12 AND OLDER, WHO ARE HOMOZYGOUS FOR F508DEL OR HAVE AT LEAST 1 CFTR GENE MUTATION RESPONSIVE TO TEZACAFTOR/IVACAFTOR, WITH TEZACAFTOR AND A SOLID COMPOSITION COMPRISING AMORPHOUS (<30% CRYSTALLINE) IVACAFTOR",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2318 ,"TREATMENT OF CYSTIC FIBROSIS IN PATIENTS AGED 12 AND OLDER, WHO ARE HOMOZYGOUS FOR THE F508DEL MUTATION OR HAVE AT LEAST ONE CFTR GENE MUTATION THAT IS RESPONSIVE TO TEZACAFTOR/IVACAFTOR, WITH TEZACAFTOR AND IVACAFTOR",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2041 ,TREATMENT OF PARTIAL-ONSET SEIZURES,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-620 ,TREATMENT OF INSOMNIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1283 ,A METHOD OF TREATING CHRONIC MYELOGENOUS LEUKEMIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1171 ,REDUCTION OF THE RATE OF THROMBOTIC EVENTS IN PATIENTS WITH ACUTE CORONARY SYNDROME,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1862 ,TREATMENT OF POST-MYOCARDIAL INFARCTION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1863 ,TREATMENT OF STROKE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1864 ,TREATMENT OF MYOCARDIAL INFARCTION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1865 ,TREATMENT OF THROMBOTIC STROKE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1866 ,TREATMENT OF STABLE AND UNSTABLE ANGINA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1867 ,METHOD OF INHIBITING PLATELET AGGREGATION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1868 ,"TREATMENT OF ARTERIAL THROMBOTIC COMPLICATIONS SELECTED FROM THE GROUP CONSISTING OF UNSTABLE ANGINA, THROMBOTIC OR EMBOLIC STROKE, TRANSIENT ISCHAEMIC ATTACKS, PERIPHERAL VASCULAR DISEASE AND MYOCARDIAL INFARCTION",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-185 ,METHOD OF TREATING HYPERTENSION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1480 ,TREATMENT OF ADVANCED RENAL CELL CARCINOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1220 ,TREATMENT OF RENAL CELL CARCINOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-56 ,AID TO SMOKING CESSATION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-614 ,TREATMENT OF SEXUAL DYSFUNCTION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1184 ,TREATMENT OF ERECTILE DYSFUNCTION AND THE SIGNS AND SYMPTOMS OF BENIGN PROSTATIC HYPERPLASIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-155 ,TREATMENT OF ERECTILE DYSFUNCTION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1776 ,METHOD OF USING COBIMETINIB FOR THE TREATMENT OF MELANOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-618 ,"USE OF ROSUVASTATIN CALCIUM TO REDUCE ELEVATED TOTAL-C, LDL-C, APOB, NONHDL-C OR TG LEVELS; TO INCREASE HDL-C IN ADULT PATIENTS WITH PRIMARY HYPERLIPIDEMIA OR MIXED DYSLIPIDEMIA; AND TO SLOW THE PROGRESSION OF ATHEROSCLEROSIS.",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1724 ,METHOD OF INHIBITING HEPATITIS C VIRUS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-594 ,PREVENTION OF POSTMENOPAUSAL OSTEOPOROSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-904 ,TREATMENT OF MODERATE TO SEVERE VASOMOTOR SYMPTOMS ASSOCIATED WITH MENOPAUSE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1153 ,"IN COMBINATION WITH OTHER ANTIRETROVIRAL AGENTS, IS INDICATED FOR THE TREATMENT OF HUMAN IMMUNODEFICIENCY VIRUS TYPE 1 (HIV-1) INFECTION IN ANTIRETROVIRAL TREATMENT-NAIVE ADULT PATIENTS, AS SET FORTH IN THE LABELING, INCLUDING I&U; SECTION",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1723 ,TREATMENT OF HEART FAILURE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1470 ,FOR THE TREATMENT OF HEPATITIS C,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2237 ,"TREATMENT OF NON-METASTATIC, CASTRATION-RESISTANT PROSTATE CANCER (NM-CRPC)",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2270 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN LIVER FUNCTION BIOMARKER AFTER PIRFENIDONE ADMINISTRATION, BY DISCONTINUING PIRFENIDONE UNTIL BIOMARKERS ARE WITHIN NORMAL LIMITS, THEN SUB-2400MG/DAY DOSE, THEN FULL DAILY DOSE IN TREATMENT OF IPF",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2073 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN LIVER FUNCTION BIOMARKER AFTER PIRFENIDONE ADMINISTRATION, BY DISCONTINUING PIRFENIDONE UNTIL BIOMARKERS ARE WITHIN NORMAL LIMITS, FOLLOWED BY ADMINISTERING FULL DAILY DOSE IN TREATMENT OF IPF",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2075 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN LIVER FUNCTION BIOMARKER AFTER PIRFENIDONE ADMINISTRATION, BY DISCONTINUING PIRFENIDONE UNTIL BIOMARKERS ARE WITHIN NORMAL LIMITS FOLLOWED BY ADMINISTERING 1602 MG/DAY IN TREATMENT OF IPF",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2083 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN LIVER FUNCTION BIOMARKER AFTER PIRFENIDONE ADMINISTRATION, BY DISCONTINUING PIRFENIDONE UNTIL BIOMARKERS ARE WITHIN NORMAL LIMITS, FOLLOWED BY 801 MG/DAY, DOSE, THEN 1602 MG/DAY IN TREATMENT OF IPF",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2056 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN BIOMARKER AST AND/OR ALT AFTER PIRFENIDONE ADMINISTRATION, BY ADMINISTERING SUB-1600 MG/DAY, FOLLOWING BY ADMINISTERING AT LEAST 1600 MG/DAY IN TREATMENT OF IPF",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2059 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN BIOMARKER AST AND/OR ALT AFTER PIRFENIDONE ADMINISTRATION, BY DISCONTINUING PIRFENIDONE UNTIL BIOMARKERS OF LIVER FUNCTION ARE WITHIN NORMAL LIMITS, FOLLOWED BY FULL DAILY DOSE IN TREATMENT OF IPF",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2060 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN BIOMARKER AST AND/OR ALT AFTER PIRFENIDONE ADMINISTRATION, BY DISCONTINUING PIRFENIDONE UNTIL BIOMARKERS OF LIVER FUNCTION ARE WITHIN NORMAL LIMITS, THEN AT LEAST 1600MG/DAY IN TREATMENT OF IPF",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2062 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN LIVER FUNCTION BIOMARKER AFTER PIRFENIDONE ADMINISTRATION, BY ADMINISTERING SUB-1600 MG/DAY DOSE, FOLLOWED BY ADMINISTERING AT LEAST 1600 MG/DAY DOSE IN TREATMENT OF IPF ",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2063 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN LIVER FUNCTION BIOMARKER AFTER PIRFENIDONE ADMINISTRATION, BY DISCONTINUING PIRFENIDONE UNTIL BIOMARKERS ARE WITHIN NORMAL LIMITS, FOLLOWED BY ADMINISTERING AT LEAST 1600 MG/DAY IN TREATMENT OF IPF",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2068 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN LIVER FUNCTION BIOMARKER ALT OR AST AFTER PIRFENIDONE ADMINISTRATION, BY DISCONTINUING PIRFENIDONE UNTIL BIOMARKERS OF LIVER FUNCTION ARE WITHIN NORMAL LIMITS, FOLLOWED BY FULL DAILY DOSE",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2069 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN LIVER FUNCTION BIOMARKER ALT OR AST AFTER PIRFENIDONE ADMINISTRATION, BY ADMINISTERING A SUB-1600 MG/DAY DOSE, FOLLOWED BY ADMINISTERING AT LEAST 1602 MG/DAY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2070 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN BIOMARKER ALT OR AST AFTER PIRFENIDONE ADMINISTRATION, BY DISCONTINUING PIRFENIDONE UNTIL BIOMARKERS OF LIVER FUNCTION ARE WITHIN NORMAL LIMITS, THEN SUB-1600 MG/DAY, THEN AT LEAST 1602 MG/DAY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2044 ,"DOSE REDUCTION OF PIRFENIDONE BY ABOUT ONE HALF DURING CONCURRENT ADMINISTRATION OF CIPROFLOXACIN AT A DOSE OF 750 MG TWICE DAILY (1500 MG/DAY) TO REDUCE DRUG INTERACTIONS IN TREATMENT OF A FIBROTIC, INFLAMMATORY, OR AUTOIMMUNE DISORDER",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2078 ,"DOSAGE MODIFICATION FOLLOWING GRADE 2 ABNORMALITY IN LIVER FUNCTION BIOMARKER AFTER PIRFENIDONE ADMINISTRATION, BY DISCONTINUING PIRFENIDONE UNTIL BIOMARKERS ARE WITHIN LIMITS, THEN SUB-2400MG/DAY DOSE, THEN FULL DAILY DOSE IN TREATMENT OF IPF",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-106 ,TREATMENT OF EPILEPSY,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-649 ,A METHOD FOR TREATING A TUMOR DISEASE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1883 ,TREATMENT OF GASTROINTESTINAL STROMAL TUMORS (GIST),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2369 ,"FOR THE TREATMENT OF GENOTYPE 1, 4, 5 OR 6 CHRONIC HEPATITIS C VIRUS (HCV) INFECTION",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1701 ,A METHOD FOR TREATING LEUKEMIA RESULTING FROM A MUTATION IN THE BCR-ABL KINASE DOMAIN,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1948 ,A METHOD FOR TREATING CHRONIC MYELOID LEUKEMIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2243 ,TREATMENT OF CHRONIC LYMPHOCYTIC LEUKEMIA/SMALL LYMPHOCYTIC LYMPHOMA WITH 17P DELETION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-256 ,TREATMENT OF HIV INFECTION IN COMBINATION WITH ONE OR MORE ADDITIONAL HIV ANTIVIRAL AGENTS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1016 ,"IN COMBINATION WITH OTHER ANTIRETROVIRAL AGENTS FOR THE TREATMENT OF HIV-1 INFECTION IN TREATMENT-EXPERIENCED ADULT PATIENTS, WHO HAVE EVIDENCE OF VIRAL REPLICATION AND HIV-1 STRAINS RESISTANT TO AN NNRTI AND OTHER ANTIRETROVIRAL AGENTS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1237 ,"COMBO W/ OTHER ANTIRETROVIRALS FOR TX OF HIV-1 IN ANTIRETROVIRAL TX-EXPERIENCED PT 6 YEARS UP, WHO HAVE EVIDENCE OF VIRAL REPLICATION AND HIV-1 STRAINS RESISTANT TO NON-NUCLEOSIDE REVERSE TRANSCRIPTASE INHIBITOR AND OTHER  ANTIRETROVIRALS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2354 ,COMBINATION WITH OTHER ANTIRETROVIRALS (ATV) FOR TREATMENT OF HIV-1 IN ATV TREATMENT-EXPERIENCED PATIENTS 2 YEARS AND OLDER WITH EVIDENCE OF VIRAL REPLICATION AND HIV-1 STRAINS RESISTANT TO NON-NUCLEOSIDE REVERSE TRANSCRIPTASE INHIBITOR AND OTHER ATV,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-900 ,INTEGRASE INHIBITION FOR THE TREATMENT OF HIV INFECTION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1201 ,FOR THE TREATMENT OF INTERMEDIATE OR HIGH-RISK MYELOFIBROSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1622 ,FOR THE TREATMENT OF POLYCYTHEMIA VERA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1573 ,USE OF RUXOLITINIB (JAKAFI) FOR INHIBITING JANUS ASSOCIATED KINASES (JAKS) JAK1 AND/OR JAK2.,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2307 ,TREATMENT OF AUTOSOMAL DOMINANT POLYCYSTIC KIDNEY DISEASE,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1337 ,METHOD OF TREATING DIABETES COMPRISING ADMINISTERING ALOGLIPTIN,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1338 ,METHOD OF TREATING DIABETES COMPRISING ADMINISTERING A COMPOUND SUCH AS ALOGLIPTIN,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2355 ,"IN COMBINATION WITH AN AROMATASE INHIBITOR FOR THE TREATMENT OF PRE/PERIMENOPAUSAL OR POSTMENOPAUSAL WOMEN WITH HR-POSITIVE, HER2-NEGATIVE ADVANCED OR METASTATIC BREAST CANCER, AS INITIAL ENDOCRINE-BASED THERAPY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2356 ,"IN COMBINATION WITH FULVESTRANT FOR THE TREATMENT OF POSTMENOPAUSAL WOMEN WITH HR-POSITIVE, HER2-NEGATIVE ADVANCED OR METASTATIC BREAST CANCER, AS INITIAL ENDOCRINE BASED THERAPY OR FOLLOWING DISEASE PROGRESSION ON ENDOCRINE THERAPY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2166 ,TREATMENT OF MAJOR DEPRESSIVE EPISODES ASSOCIATED WITH BIPOLAR I DISORDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2199 ,TREATMENT OF SCHIZOPHRENIA WITH IMPROVEMENT IN ATTENTION FUNCTION IN SCHIZOPHRENIA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2201 ,TREATMENT OF BIPOLAR DEPRESSION WITH IMPROVEMENT IN ATTENTION FUNCTION IN BIPOLAR DISORDER,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1754 ,FOR THE TREATMENT OF PULMONARY HYPERTENSION (PAH) IN COMBINATION WITH TADALAFIL,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1751 ,"TREATMENT OF PATIENTS WITH METASTATIC COLORECTAL CANCER WHO HAVE BEEN PREVIOUSLY TREATED WITH FLUOROPYRIMIDINE-, OXALIPLATIN- AND IRINOTECAN-BASED CHEMOTHERAPY, AN ANTI-VEGF BIOLOGICAL THERAPY, AND IF RAS WILD-TYPE, AN ANTI-EGFR THERAPY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2483 ,"TREATMENT OF HR-POSITIVE, HER-2 NEGATIVE, GBRCA-MUTATED METASTATIC BREAST CANCER, WHO HAVE BEEN TREATED WITH CHEMOTHERAPY IN THE NEOADJUVANT, ADJUVANT, OR METASTATIC SETTING, AND WITH ENDOCRINE THERAPY OR ARE INAPPROPRIATE FOR ENDOCRINE THERAPY",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2141 ,"TREATMENT OF CHRONIC HEPATITIS C VIRUS (HCV) GENOTYPE 1, 2, 3, 4, 5, OR 6",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1581 ,IN COMBINATION WITH DABRAFENIB FOR THE TREATMENT OF UNRESECTABLE OR METASTATIC MELANOMA.,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1582 ,TREATMENT OF UNRESECTABLE OR METASTATIC MELANOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2037 ,"MEKINIST IS INDICATED, AS A SINGLE AGENT OR IN COMBINATION WITH DABRAFENIB, FOR THE TREATMENT OF PATIENTS WITH UNRESECTABLE OR METASTATIC MELANOMA WITH BRAF V600E OR V600K MUTATIONS, AS DETECTED BY AN FDA-APPROVED TEST",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2302 ,"MEKINIST IS INDICATED, IN COMBINATION WITH DABRAFENIB, FOR THE ADJUVANT TREATMENT OF PATIENTS WITH MELANOMA WITH BRAF V600E OR V600K MUTATIONS,  AS DETECTED BY AN FDA-APPROVED TEST, AND INVOLVEMENT OF LYMPH NODE(S), FOLLOWING COMPLETE RESECTION",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2305 ,"MEKINIST IS INDICATED, IN COMBINATION WITH DABRAFENIB, FOR THE TREATMENT OF PATIENTS WITH LOCALLY ADVANCED OR METASTATIC ANAPLASTIC THYROID CANCER (ATC) WITH BRAF V600E MUTATION AND WITH NO SATISFACTORY LOCOREGIONAL TREATMENT OPTIONS",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2331 ,INDICATED IN COMBINATION WITH ENCORAFENIB FOR THE TREATMENT OF MELANOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2330 ,METHOD OF TREATING MELANOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2333 ,INDICATED IN COMBINATION WITH ENCORAFENIB FOR THE TREATMENT OF MELANOMA WITH A BRAF MUTATION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1185 ,TREATMENT OF OPIOID-INDUCED CONSTIPATION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1459 ,TREATMENT OF CARCINOMA OF THE THYROID,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1696 ,TREATMENT OF UNRESECTABLE HEPATOCELLULAR CARCINOMA,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2444 ,TREATMENT OF SUBJECTS HAVING BACTERIAL SKIN OR SKIN STRUCTURE INFECTION,CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1854 ,TREATMENT OF PRIMARY BILIARY CHOLANGITIS (PBC),CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1445 ,"METHOD OF TREATING PULMONARY ARTERIAL HYPERTENSION BY ADMINISTERING A PHARMACEUTICAL COMPOSITION COMPRISING MACITENTAN AND A POLYSORBATE, WHERIN THE POLYSORBATE REPRESENTS 0.1 TO 1% OF THE WEIGHT OF SAID PHARMACEUTICAL COMPOSITION",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-1820 ,"METHOD OF TREATING PULMONARY ARTERIAL HYPERTENSION BY ADMINISTERING A PHARMACEUTICAL COMPOSITION COMPRISING MACITENTAN AND A POLYSORBATE, WHEREIN THE POLYSORBATE REPRESENTS 0.1 TO 3% OF THE WEIGHT OF SAID PHARMACEUTICAL COMPOSITION",CARDIOLOGY/VASCULAR DISEASES (122) ,86
U-2360 ,MANAGEMENT OF MODERATE TO SEVERE PAIN ASSOCIATED WITH ENDOMETRIOSIS,CARDIOLOGY/VASCULAR DISEASES (122) ,86
